
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
bin is 7361
bin is 7362
bin is 7363
bin is 7364
bin is 7365
bin is 7366
bin is 7367
bin is 7368
bin is 7369
bin is 7370
bin is 7371
bin is 7372
bin is 7373
bin is 7374
bin is 7375
bin is 7376
bin is 7377
bin is 7378
bin is 7379
bin is 7380
bin is 7381
bin is 7382
bin is 7383
bin is 7384
bin is 7385
bin is 7386
bin is 7387
bin is 7388
bin is 7389
bin is 7390
bin is 7391
bin is 7392
bin is 7393
bin is 7394
bin is 7395
bin is 7396
bin is 7397
bin is 7398
bin is 7399
bin is 7400
bin is 7401
bin is 7402
bin is 7403
bin is 7404
bin is 7405
bin is 7406
bin is 7407
bin is 7408
bin is 7409
bin is 7410
bin is 7411
bin is 7412
bin is 7413
bin is 7414
bin is 7415
bin is 7416
bin is 7417
bin is 7418
bin is 7419
bin is 7420
bin is 7421
bin is 7422
bin is 7423
bin is 7424
bin is 7425
bin is 7426
bin is 7427
bin is 7428
bin is 7429
bin is 7430
bin is 7431
bin is 7432
bin is 7433
bin is 7434
bin is 7435
bin is 7436
bin is 7437
bin is 7438
bin is 7439
bin is 7440
bin is 7441
bin is 7442
bin is 7443
bin is 7444
bin is 7445
bin is 7446
bin is 7447
bin is 7448
bin is 7449
bin is 7450
bin is 7451
bin is 7452
bin is 7453
bin is 7454
bin is 7455
bin is 7456
bin is 7457
bin is 7458
bin is 7459
bin is 7460
bin is 7461
bin is 7462
bin is 7463
bin is 7464
bin is 7465
bin is 7466
bin is 7467
bin is 7468
bin is 7469
bin is 7470
bin is 7471
bin is 7472
bin is 7473
bin is 7474
bin is 7475
bin is 7476
bin is 7477
bin is 7478
bin is 7479
bin is 7480
bin is 7481
bin is 7482
bin is 7483
bin is 7484
bin is 7485
bin is 7486
bin is 7487
bin is 7488
bin is 7489
bin is 7490
bin is 7491
bin is 7492
bin is 7493
bin is 7494
bin is 7495
bin is 7496
bin is 7497
bin is 7498
bin is 7499
bin is 7500
bin is 7501
bin is 7502
bin is 7503
bin is 7504
bin is 7505
bin is 7506
bin is 7507
bin is 7508
bin is 7509
bin is 7510
bin is 7511
bin is 7512
bin is 7513
bin is 7514
bin is 7515
bin is 7516
bin is 7517
bin is 7518
bin is 7519
bin is 7520
bin is 7521
bin is 7522
bin is 7523
bin is 7524
bin is 7525
bin is 7526
bin is 7527
bin is 7528
bin is 7529
bin is 7530
bin is 7531
bin is 7532
bin is 7533
bin is 7534
bin is 7535
bin is 7536
bin is 7537
bin is 7538
bin is 7539
bin is 7540
bin is 7541
bin is 7542
bin is 7543
bin is 7544
bin is 7545
bin is 7546
bin is 7547
bin is 7548
bin is 7549
bin is 7550
bin is 7551
bin is 7552
bin is 7553
bin is 7554
bin is 7555
bin is 7556
bin is 7557
bin is 7558
bin is 7559
bin is 7560
bin is 7561
bin is 7562
bin is 7563
bin is 7564
bin is 7565
bin is 7566
bin is 7567
bin is 7568
bin is 7569
bin is 7570
bin is 7571
bin is 7572
bin is 7573
bin is 7574
bin is 7575
bin is 7576
bin is 7577
bin is 7578
bin is 7579
bin is 7580
bin is 7581
bin is 7582
bin is 7583
bin is 7584
bin is 7585
bin is 7586
bin is 7587
bin is 7588
bin is 7589
bin is 7590
bin is 7591
bin is 7592
bin is 7593
bin is 7594
bin is 7595
bin is 7596
bin is 7597
bin is 7598
bin is 7599
bin is 7600
bin is 7601
bin is 7602
bin is 7603
bin is 7604
bin is 7605
bin is 7606
bin is 7607
bin is 7608
bin is 7609
bin is 7610
bin is 7611
bin is 7612
bin is 7613
bin is 7614
bin is 7615
bin is 7616
bin is 7617
bin is 7618
bin is 7619
bin is 7620
bin is 7621
bin is 7622
bin is 7623
bin is 7624
bin is 7625
bin is 7626
bin is 7627
bin is 7628
bin is 7629
bin is 7630
bin is 7631
bin is 7632
bin is 7633
bin is 7634
bin is 7635
bin is 7636
bin is 7637
bin is 7638
bin is 7639
bin is 7640
bin is 7641
bin is 7642
bin is 7643
bin is 7644
bin is 7645
bin is 7646
bin is 7647
bin is 7648
bin is 7649
bin is 7650
bin is 7651
bin is 7652
bin is 7653
bin is 7654
bin is 7655
bin is 7656
bin is 7657
bin is 7658
bin is 7659
bin is 7660
bin is 7661
bin is 7662
bin is 7663
bin is 7664
bin is 7665
bin is 7666
bin is 7667
bin is 7668
bin is 7669
bin is 7670
bin is 7671
bin is 7672
bin is 7673
bin is 7674
bin is 7675
bin is 7676
bin is 7677
bin is 7678
bin is 7679
bin is 7680
bin is 7681
bin is 7682
bin is 7683
bin is 7684
bin is 7685
bin is 7686
bin is 7687
bin is 7688
bin is 7689
bin is 7690
bin is 7691
bin is 7692
bin is 7693
bin is 7694
bin is 7695
bin is 7696
bin is 7697
bin is 7698
bin is 7699
bin is 7700
bin is 7701
bin is 7702
bin is 7703
bin is 7704
bin is 7705
bin is 7706
bin is 7707
bin is 7708
bin is 7709
bin is 7710
bin is 7711
bin is 7712
bin is 7713
bin is 7714
bin is 7715
bin is 7716
bin is 7717
bin is 7718
bin is 7719
bin is 7720
bin is 7721
bin is 7722
bin is 7723
bin is 7724
bin is 7725
bin is 7726
bin is 7727
bin is 7728
bin is 7729
bin is 7730
bin is 7731
bin is 7732
bin is 7733
bin is 7734
bin is 7735
bin is 7736
bin is 7737
bin is 7738
bin is 7739
bin is 7740
bin is 7741
bin is 7742
bin is 7743
bin is 7744
bin is 7745
bin is 7746
bin is 7747
bin is 7748
bin is 7749
bin is 7750
bin is 7751
bin is 7752
bin is 7753
bin is 7754
bin is 7755
bin is 7756
bin is 7757
bin is 7758
bin is 7759
bin is 7760
bin is 7761
bin is 7762
bin is 7763
bin is 7764
bin is 7765
bin is 7766
bin is 7767
bin is 7768
bin is 7769
bin is 7770
bin is 7771
bin is 7772
bin is 7773
bin is 7774
bin is 7775
bin is 7776
bin is 7777
bin is 7778
bin is 7779
bin is 7780
bin is 7781
bin is 7782
bin is 7783
bin is 7784
bin is 7785
bin is 7786
bin is 7787
bin is 7788
bin is 7789
bin is 7790
bin is 7791
bin is 7792
bin is 7793
bin is 7794
bin is 7795
bin is 7796
bin is 7797
bin is 7798
bin is 7799
bin is 7800
bin is 7801
bin is 7802
bin is 7803
bin is 7804
bin is 7805
bin is 7806
bin is 7807
bin is 7808
bin is 7809
bin is 7810
bin is 7811
bin is 7812
bin is 7813
bin is 7814
bin is 7815
bin is 7816
bin is 7817
bin is 7818
bin is 7819
bin is 7820
bin is 7821
bin is 7822
bin is 7823
bin is 7824
bin is 7825
bin is 7826
bin is 7827
bin is 7828
bin is 7829
bin is 7830
bin is 7831
bin is 7832
bin is 7833
bin is 7834
bin is 7835
bin is 7836
bin is 7837
bin is 7838
bin is 7839
bin is 7840
bin is 7841
bin is 7842
bin is 7843
bin is 7844
bin is 7845
bin is 7846
bin is 7847
bin is 7848
bin is 7849
bin is 7850
bin is 7851
bin is 7852
bin is 7853
bin is 7854
bin is 7855
bin is 7856
bin is 7857
bin is 7858
bin is 7859
bin is 7860
bin is 7861
bin is 7862
bin is 7863
bin is 7864
bin is 7865
bin is 7866
bin is 7867
bin is 7868
bin is 7869
bin is 7870
bin is 7871
bin is 7872
bin is 7873
bin is 7874
bin is 7875
bin is 7876
bin is 7877
bin is 7878
bin is 7879
bin is 7880
bin is 7881
bin is 7882
bin is 7883
bin is 7884
bin is 7885
bin is 7886
bin is 7887
bin is 7888
bin is 7889
bin is 7890
bin is 7891
bin is 7892
bin is 7893
bin is 7894
bin is 7895
bin is 7896
bin is 7897
bin is 7898
bin is 7899
bin is 7900
bin is 7901
bin is 7902
bin is 7903
bin is 7904
bin is 7905
bin is 7906
bin is 7907
bin is 7908
bin is 7909
bin is 7910
bin is 7911
bin is 7912
bin is 7913
bin is 7914
bin is 7915
bin is 7916
bin is 7917
bin is 7918
bin is 7919
bin is 7920
bin is 7921
bin is 7922
bin is 7923
bin is 7924
bin is 7925
bin is 7926
bin is 7927
bin is 7928
bin is 7929
bin is 7930
bin is 7931
bin is 7932
bin is 7933
bin is 7934
bin is 7935
bin is 7936
bin is 7937
bin is 7938
bin is 7939
bin is 7940
bin is 7941
bin is 7942
bin is 7943
bin is 7944
bin is 7945
bin is 7946
bin is 7947
bin is 7948
bin is 7949
bin is 7950
bin is 7951
bin is 7952
bin is 7953
bin is 7954
bin is 7955
bin is 7956
bin is 7957
bin is 7958
bin is 7959
bin is 7960
bin is 7961
bin is 7962
bin is 7963
bin is 7964
bin is 7965
bin is 7966
bin is 7967
bin is 7968
bin is 7969
bin is 7970
bin is 7971
bin is 7972
bin is 7973
bin is 7974
bin is 7975
bin is 7976
bin is 7977
bin is 7978
bin is 7979
bin is 7980
bin is 7981
bin is 7982
bin is 7983
bin is 7984
bin is 7985
bin is 7986
bin is 7987
bin is 7988
bin is 7989
bin is 7990
bin is 7991
bin is 7992
bin is 7993
bin is 7994
bin is 7995
bin is 7996
bin is 7997
bin is 7998
bin is 7999
bin is 8000
bin is 8001
bin is 8002
bin is 8003
bin is 8004
bin is 8005
bin is 8006
bin is 8007
bin is 8008
bin is 8009
bin is 8010
bin is 8011
bin is 8012
bin is 8013
bin is 8014
bin is 8015
bin is 8016
bin is 8017
bin is 8018
bin is 8019
bin is 8020
bin is 8021
bin is 8022
bin is 8023
bin is 8024
bin is 8025
bin is 8026
bin is 8027
bin is 8028
bin is 8029
bin is 8030
bin is 8031
bin is 8032
bin is 8033
bin is 8034
bin is 8035
bin is 8036
bin is 8037
bin is 8038
bin is 8039
bin is 8040
bin is 8041
bin is 8042
bin is 8043
bin is 8044
bin is 8045
bin is 8046
bin is 8047
bin is 8048
bin is 8049
bin is 8050
bin is 8051
bin is 8052
bin is 8053
bin is 8054
bin is 8055
bin is 8056
bin is 8057
bin is 8058
bin is 8059
bin is 8060
bin is 8061
bin is 8062
bin is 8063
bin is 8064
bin is 8065
bin is 8066
bin is 8067
bin is 8068
bin is 8069
bin is 8070
bin is 8071
bin is 8072
bin is 8073
bin is 8074
bin is 8075
bin is 8076
bin is 8077
bin is 8078
bin is 8079
bin is 8080
bin is 8081
bin is 8082
bin is 8083
bin is 8084
bin is 8085
bin is 8086
bin is 8087
bin is 8088
bin is 8089
bin is 8090
bin is 8091
bin is 8092
bin is 8093
bin is 8094
bin is 8095
bin is 8096
bin is 8097
bin is 8098
bin is 8099
bin is 8100
bin is 8101
bin is 8102
bin is 8103
bin is 8104
bin is 8105
bin is 8106
bin is 8107
bin is 8108
bin is 8109
bin is 8110
bin is 8111
bin is 8112
bin is 8113
bin is 8114
bin is 8115
bin is 8116
bin is 8117
bin is 8118
bin is 8119
bin is 8120
bin is 8121
bin is 8122
bin is 8123
bin is 8124
bin is 8125
bin is 8126
bin is 8127
bin is 8128
bin is 8129
bin is 8130
bin is 8131
bin is 8132
bin is 8133
bin is 8134
bin is 8135
bin is 8136
bin is 8137
bin is 8138
bin is 8139
bin is 8140
bin is 8141
bin is 8142
bin is 8143
bin is 8144
bin is 8145
bin is 8146
bin is 8147
bin is 8148
bin is 8149
bin is 8150
bin is 8151
bin is 8152
bin is 8153
bin is 8154
bin is 8155
bin is 8156
bin is 8157
bin is 8158
bin is 8159
bin is 8160
bin is 8161
bin is 8162
bin is 8163
bin is 8164
bin is 8165
bin is 8166
bin is 8167
bin is 8168
bin is 8169
bin is 8170
bin is 8171
bin is 8172
bin is 8173
bin is 8174
bin is 8175
bin is 8176
bin is 8177
bin is 8178
bin is 8179
bin is 8180
bin is 8181
bin is 8182
bin is 8183
bin is 8184
bin is 8185
bin is 8186
bin is 8187
bin is 8188
bin is 8189
bin is 8190
bin is 8191
Report.cc Connect_Interaction_Detector 1993
INside
bin is 0
bin is 1
bin is 2
bin is 3
bin is 4
bin is 5
bin is 6
bin is 7
bin is 8
bin is 9
bin is 10
bin is 11
bin is 12
bin is 13
bin is 14
bin is 15
bin is 16
bin is 17
bin is 18
bin is 19
bin is 20
bin is 21
bin is 22
bin is 23
bin is 24
bin is 25
bin is 26
bin is 27
bin is 28
bin is 29
bin is 30
bin is 31
bin is 32
bin is 33
bin is 34
bin is 35
bin is 36
bin is 37
bin is 38
bin is 39
bin is 40
bin is 41
bin is 42
bin is 43
bin is 44
bin is 45
bin is 46
bin is 47
bin is 48
bin is 49
bin is 50
bin is 51
bin is 52
bin is 53
bin is 54
bin is 55
bin is 56
bin is 57
bin is 58
bin is 59
bin is 60
bin is 61
bin is 62
bin is 63
bin is 64
bin is 65
bin is 66
bin is 67
bin is 68
bin is 69
bin is 70
bin is 71
bin is 72
bin is 73
bin is 74
bin is 75
bin is 76
bin is 77
bin is 78
bin is 79
bin is 80
bin is 81
bin is 82
bin is 83
bin is 84
bin is 85
bin is 86
bin is 87
bin is 88
bin is 89
bin is 90
bin is 91
bin is 92
bin is 93
bin is 94
bin is 95
bin is 96
bin is 97
bin is 98
bin is 99
bin is 100
bin is 101
bin is 102
bin is 103
bin is 104
bin is 105
bin is 106
bin is 107
bin is 108
bin is 109
bin is 110
bin is 111
bin is 112
bin is 113
bin is 114
bin is 115
bin is 116
bin is 117
bin is 118
bin is 119
bin is 120
bin is 121
bin is 122
bin is 123
bin is 124
bin is 125
bin is 126
bin is 127
bin is 128
bin is 129
bin is 130
bin is 131
bin is 132
bin is 133
bin is 134
bin is 135
bin is 136
bin is 137
bin is 138
bin is 139
bin is 140
bin is 141
bin is 142
bin is 143
bin is 144
bin is 145
bin is 146
bin is 147
bin is 148
bin is 149
bin is 150
bin is 151
bin is 152
bin is 153
bin is 154
bin is 155
bin is 156
bin is 157
bin is 158
bin is 159
bin is 160
bin is 161
bin is 162
bin is 163
bin is 164
bin is 165
bin is 166
bin is 167
bin is 168
bin is 169
bin is 170
bin is 171
bin is 172
bin is 173
bin is 174
bin is 175
bin is 176
bin is 177
bin is 178
bin is 179
bin is 180
bin is 181
bin is 182
bin is 183
bin is 184
bin is 185
bin is 186
bin is 187
bin is 188
bin is 189
bin is 190
bin is 191
bin is 192
bin is 193
bin is 194
bin is 195
bin is 196
bin is 197
bin is 198
bin is 199
bin is 200
bin is 201
bin is 202
bin is 203
bin is 204
bin is 205
bin is 206
bin is 207
bin is 208
bin is 209
bin is 210
bin is 211
bin is 212
bin is 213
bin is 214
bin is 215
bin is 216
bin is 217
bin is 218
bin is 219
bin is 220
bin is 221
bin is 222
bin is 223
bin is 224
bin is 225
bin is 226
bin is 227
bin is 228
bin is 229
bin is 230
bin is 231
bin is 232
bin is 233
bin is 234
bin is 235
bin is 236
bin is 237
bin is 238
bin is 239
bin is 240
bin is 241
bin is 242
bin is 243
bin is 244
bin is 245
bin is 246
bin is 247
bin is 248
bin is 249
bin is 250
bin is 251
bin is 252
bin is 253
bin is 254
bin is 255
bin is 256
bin is 257
bin is 258
bin is 259
bin is 260
bin is 261
bin is 262
bin is 263
bin is 264
bin is 265
bin is 266
bin is 267
bin is 268
bin is 269
bin is 270
bin is 271
bin is 272
bin is 273
bin is 274
bin is 275
bin is 276
bin is 277
bin is 278
bin is 279
bin is 280
bin is 281
bin is 282
bin is 283
bin is 284
bin is 285
bin is 286
bin is 287
bin is 288
bin is 289
bin is 290
bin is 291
bin is 292
bin is 293
bin is 294
bin is 295
bin is 296
bin is 297
bin is 298
bin is 299
bin is 300
bin is 301
bin is 302
bin is 303
bin is 304
bin is 305
bin is 306
bin is 307
bin is 308
bin is 309
bin is 310
bin is 311
bin is 312
bin is 313
bin is 314
bin is 315
bin is 316
bin is 317
bin is 318
bin is 319
bin is 320
bin is 321
bin is 322
bin is 323
bin is 324
bin is 325
bin is 326
bin is 327
bin is 328
bin is 329
bin is 330
bin is 331
bin is 332
bin is 333
bin is 334
bin is 335
bin is 336
bin is 337
bin is 338
bin is 339
bin is 340
bin is 341
bin is 342
bin is 343
bin is 344
bin is 345
bin is 346
bin is 347
bin is 348
bin is 349
bin is 350
bin is 351
bin is 352
bin is 353
bin is 354
bin is 355
bin is 356
bin is 357
bin is 358
bin is 359
bin is 360
bin is 361
bin is 362
bin is 363
bin is 364
bin is 365
bin is 366
bin is 367
bin is 368
bin is 369
bin is 370
bin is 371
bin is 372
bin is 373
bin is 374
bin is 375
bin is 376
bin is 377
bin is 378
bin is 379
bin is 380
bin is 381
bin is 382
bin is 383
bin is 384
bin is 385
bin is 386
bin is 387
bin is 388
bin is 389
bin is 390
bin is 391
bin is 392
bin is 393
bin is 394
bin is 395
bin is 396
bin is 397
bin is 398
bin is 399
bin is 400
bin is 401
bin is 402
bin is 403
bin is 404
bin is 405
bin is 406
bin is 407
bin is 408
bin is 409
bin is 410
bin is 411
bin is 412
bin is 413
bin is 414
bin is 415
bin is 416
bin is 417
bin is 418
bin is 419
bin is 420
bin is 421
bin is 422
bin is 423
bin is 424
bin is 425
bin is 426
bin is 427
bin is 428
bin is 429
bin is 430
bin is 431
bin is 432
bin is 433
bin is 434
bin is 435
bin is 436
bin is 437
bin is 438
bin is 439
bin is 440
bin is 441
bin is 442
bin is 443
bin is 444
bin is 445
bin is 446
bin is 447
bin is 448
bin is 449
bin is 450
bin is 451
bin is 452
bin is 453
bin is 454
bin is 455
bin is 456
bin is 457
bin is 458
bin is 459
bin is 460
bin is 461
bin is 462
bin is 463
bin is 464
bin is 465
bin is 466
bin is 467
bin is 468
bin is 469
bin is 470
bin is 471
bin is 472
bin is 473
bin is 474
bin is 475
bin is 476
bin is 477
bin is 478
bin is 479
bin is 480
bin is 481
bin is 482
bin is 483
bin is 484
bin is 485
bin is 486
bin is 487
bin is 488
bin is 489
bin is 490
bin is 491
bin is 492
bin is 493
bin is 494
bin is 495
bin is 496
bin is 497
bin is 498
bin is 499
bin is 500
bin is 501
bin is 502
bin is 503
bin is 504
bin is 505
bin is 506
bin is 507
bin is 508
bin is 509
bin is 510
bin is 511
bin is 512
bin is 513
bin is 514
bin is 515
bin is 516
bin is 517
bin is 518
bin is 519
bin is 520
bin is 521
bin is 522
bin is 523
bin is 524
bin is 525
bin is 526
bin is 527
bin is 528
bin is 529
bin is 530
bin is 531
bin is 532
bin is 533
bin is 534
bin is 535
bin is 536
bin is 537
bin is 538
bin is 539
bin is 540
bin is 541
bin is 542
bin is 543
bin is 544
bin is 545
bin is 546
bin is 547
bin is 548
bin is 549
bin is 550
bin is 551
bin is 552
bin is 553
bin is 554
bin is 555
bin is 556
bin is 557
bin is 558
bin is 559
bin is 560
bin is 561
bin is 562
bin is 563
bin is 564
bin is 565
bin is 566
bin is 567
bin is 568
bin is 569
bin is 570
bin is 571
bin is 572
bin is 573
bin is 574
bin is 575
bin is 576
bin is 577
bin is 578
bin is 579
bin is 580
bin is 581
bin is 582
bin is 583
bin is 584
bin is 585
bin is 586
bin is 587
bin is 588
bin is 589
bin is 590
bin is 591
bin is 592
bin is 593
bin is 594
bin is 595
bin is 596
bin is 597
bin is 598
bin is 599
bin is 600
bin is 601
bin is 602
bin is 603
bin is 604
bin is 605
bin is 606
bin is 607
bin is 608
bin is 609
bin is 610
bin is 611
bin is 612
bin is 613
bin is 614
bin is 615
bin is 616
bin is 617
bin is 618
bin is 619
bin is 620
bin is 621
bin is 622
bin is 623
bin is 624
bin is 625
bin is 626
bin is 627
bin is 628
bin is 629
bin is 630
bin is 631
bin is 632
bin is 633
bin is 634
bin is 635
bin is 636
bin is 637
bin is 638
bin is 639
bin is 640
bin is 641
bin is 642
bin is 643
bin is 644
bin is 645
bin is 646
bin is 647
bin is 648
bin is 649
bin is 650
bin is 651
bin is 652
bin is 653
bin is 654
bin is 655
bin is 656
bin is 657
bin is 658
bin is 659
bin is 660
bin is 661
bin is 662
bin is 663
bin is 664
bin is 665
bin is 666
bin is 667
bin is 668
bin is 669
bin is 670
bin is 671
bin is 672
bin is 673
bin is 674
bin is 675
bin is 676
bin is 677
bin is 678
bin is 679
bin is 680
bin is 681
bin is 682
bin is 683
bin is 684
bin is 685
bin is 686
bin is 687
bin is 688
bin is 689
bin is 690
bin is 691
bin is 692
bin is 693
bin is 694
bin is 695
bin is 696
bin is 697
bin is 698
bin is 699
bin is 700
bin is 701
bin is 702
bin is 703
bin is 704
bin is 705
bin is 706
bin is 707
bin is 708
bin is 709
bin is 710
bin is 711
bin is 712
bin is 713
bin is 714
bin is 715
bin is 716
bin is 717
bin is 718
bin is 719
bin is 720
bin is 721
bin is 722
bin is 723
bin is 724
bin is 725
bin is 726
bin is 727
bin is 728
bin is 729
bin is 730
bin is 731
bin is 732
bin is 733
bin is 734
bin is 735
bin is 736
bin is 737
bin is 738
bin is 739
bin is 740
bin is 741
bin is 742
bin is 743
bin is 744
bin is 745
bin is 746
bin is 747
bin is 748
bin is 749
bin is 750
bin is 751
bin is 752
bin is 753
bin is 754
bin is 755
bin is 756
bin is 757
bin is 758
bin is 759
bin is 760
bin is 761
bin is 762
bin is 763
bin is 764
bin is 765
bin is 766
bin is 767
bin is 768
bin is 769
bin is 770
bin is 771
bin is 772
bin is 773
bin is 774
bin is 775
bin is 776
bin is 777
bin is 778
bin is 779
bin is 780
bin is 781
bin is 782
bin is 783
bin is 784
bin is 785
bin is 786
bin is 787
bin is 788
bin is 789
bin is 790
bin is 791
bin is 792
bin is 793
bin is 794
bin is 795
bin is 796
bin is 797
bin is 798
bin is 799
bin is 800
bin is 801
bin is 802
bin is 803
bin is 804
bin is 805
bin is 806
bin is 807
bin is 808
bin is 809
bin is 810
bin is 811
bin is 812
bin is 813
bin is 814
bin is 815
bin is 816
bin is 817
bin is 818
bin is 819
bin is 820
bin is 821
bin is 822
bin is 823
bin is 824
bin is 825
bin is 826
bin is 827
bin is 828
bin is 829
bin is 830
bin is 831
bin is 832
bin is 833
bin is 834
bin is 835
bin is 836
bin is 837
bin is 838
bin is 839
bin is 840
bin is 841
bin is 842
bin is 843
bin is 844
bin is 845
bin is 846
bin is 847
bin is 848
bin is 849
bin is 850
bin is 851
bin is 852
bin is 853
bin is 854
bin is 855
bin is 856
bin is 857
bin is 858
bin is 859
bin is 860
bin is 861
bin is 862
bin is 863
bin is 864
bin is 865
bin is 866
bin is 867
bin is 868
bin is 869
bin is 870
bin is 871
bin is 872
bin is 873
bin is 874
bin is 875
bin is 876
bin is 877
bin is 878
bin is 879
bin is 880
bin is 881
bin is 882
bin is 883
bin is 884
bin is 885
bin is 886
bin is 887
bin is 888
bin is 889
bin is 890
bin is 891
bin is 892
bin is 893
bin is 894
bin is 895
bin is 896
bin is 897
bin is 898
bin is 899
bin is 900
bin is 901
bin is 902
bin is 903
bin is 904
bin is 905
bin is 906
bin is 907
bin is 908
bin is 909
bin is 910
bin is 911
bin is 912
bin is 913
bin is 914
bin is 915
bin is 916
bin is 917
bin is 918
bin is 919
bin is 920
bin is 921
bin is 922
bin is 923
bin is 924
bin is 925
bin is 926
bin is 927
bin is 928
bin is 929
bin is 930
bin is 931
bin is 932
bin is 933
bin is 934
bin is 935
bin is 936
bin is 937
bin is 938
bin is 939
bin is 940
bin is 941
bin is 942
bin is 943
bin is 944
bin is 945
bin is 946
bin is 947
bin is 948
bin is 949
bin is 950
bin is 951
bin is 952
bin is 953
bin is 954
bin is 955
bin is 956
bin is 957
bin is 958
bin is 959
bin is 960
bin is 961
bin is 962
bin is 963
bin is 964
bin is 965
bin is 966
bin is 967
bin is 968
bin is 969
bin is 970
bin is 971
bin is 972
bin is 973
bin is 974
bin is 975
bin is 976
bin is 977
bin is 978
bin is 979
bin is 980
bin is 981
bin is 982
bin is 983
bin is 984
bin is 985
bin is 986
bin is 987
bin is 988
bin is 989
bin is 990
bin is 991
bin is 992
bin is 993
bin is 994
bin is 995
bin is 996
bin is 997
bin is 998
bin is 999
bin is 1000
bin is 1001
bin is 1002
bin is 1003
bin is 1004
bin is 1005
bin is 1006
bin is 1007
bin is 1008
bin is 1009
bin is 1010
bin is 1011
bin is 1012
bin is 1013
bin is 1014
bin is 1015
bin is 1016
bin is 1017
bin is 1018
bin is 1019
bin is 1020
bin is 1021
bin is 1022
bin is 1023
bin is 1024
bin is 1025
bin is 1026
bin is 1027
bin is 1028
bin is 1029
bin is 1030
bin is 1031
bin is 1032
bin is 1033
bin is 1034
bin is 1035
bin is 1036
bin is 1037
bin is 1038
bin is 1039
bin is 1040
bin is 1041
bin is 1042
bin is 1043
bin is 1044
